"file" "checksum"
"content/content/_index.Rmarkdown" "630c91585e8710c5299637a295a80a0b"
"content/content/01-content.Rmarkdown" "ec11e72787715bacd9653ec2e9b4e7f7"
"content/content/02-content.Rmarkdown" "8fa131cf772f2959d8134039f8b42b90"
"content/content/03-content.Rmarkdown" "f2b822adefa62a7329f8d189c30bebdb"
"content/content/04-content.Rmarkdown" "b7c9d4cfb3b64e566ec0513e10405298"
"content/content/05-content.Rmarkdown" "9a9ad287d01188df16f82f7507c07efd"
"content/evaluations/_index.Rmarkdown" "4d6c07c1735ada0fc3355100f0b5fa2e"
"content/evaluations/01-problem-set.Rmarkdown" "3644ea3f345a62d1e2c753a574d82729"
"content/evaluations/02-problem-set.Rmarkdown" "f78583a5d8bd2fb43bcb5948edbc5517"
"content/evaluations/03-problem-set.Rmarkdown" "49378694d85cdf4045dfa856be4486a3"
"content/evaluations/weekly-check-in.Rmarkdown" "a536b635ecce5c45618e3d17620e3189"
"content/example/_index.Rmarkdown" "638222d4ec08600523f347d483733019"
"content/example/01-onewayanova.Rmarkdown" "a814a623010c55a5fe4f23b333c53cf5"
"content/example/02-hypothesis_testing.Rmarkdown" "036078e87aba8ad1f633309baeae9e73"
"content/example/installR.Rmarkdown" "715302f948f505cac8a0ac8b0815a970"
"content/example/random-numbers.Rmarkdown" "180f70c625fabef7b317d908e42d32d0"
"content/example/rstudio-tidyverse.Rmarkdown" "b60b3251e691e411628d11551a57d3ba"
"content/schedule/index.Rmd" "e9178ba0ca7002a3f09317373e34d7cd"
